,LNZLP,RUSI,ROST,SAGO,PHOR,STSB,SFIN
162,-0.017926216268152,-0.0158913673366345,0.0137553750684854,-0.0017167386190545,0.0110039894522098,-0.021762880671366,-0.0151783415990657
163,0.0,0.3367990874167358,-0.0277026025493358,-0.0190812380754276,-0.0066600912189263,-0.0309934717679447,0.0003920799893396
164,-0.0182534403093503,-0.1122834800903448,-0.0198588086496034,0.0156388938844547,-0.0032561533834659,0.0058394326515593,0.0093640949560251
165,-0.0185928330766158,-0.0858486827302519,0.0718541037679837,0.0,0.0165322723114708,-0.0007280670143237,0.0298415410399031
166,-0.0080754140055454,-0.0406560056411288,-0.03252319170556,0.0,-0.0107508650608106,0.0029090929606837,0.0041376775225399
167,-0.0136056520557785,0.3203380354258335,-0.0222850447894348,0.0051590828100274,0.0159059738019433,0.0014513790646469,-0.0170361871525678
168,-0.0137933221323358,-0.0605304997400324,0.0056179923042232,-0.0190481949706944,-0.0080107237460789,-0.0094718376625664,0.0219041990126406
169,-0.0571584138399486,-0.085122253416835,-0.0198026272961797,0.0224728558520585,-0.0160349350434729,-0.0282127100943561,-0.029185319510779
170,-0.0359320092260633,-0.0684952352487643,-0.0172914971100611,-0.0034246608813641,0.0160349350434729,-0.0068001773190646,0.0
171,0.0417971286784614,-0.0150378773645405,0.0029027596579614,-0.0068847087774971,0.0290641329439113,0.015049192973858,0.0179154782175278
172,0.0202611851398219,0.0018921481520379,0.0508584172334909,0.0085985052552317,0.0231670592815343,0.0424040135657893,0.0220446065036322
173,-0.0086331471447028,-0.0094967475372571,-0.008298802814695,-0.0085985052552317,-0.0368012505573381,-0.0122435811057115,-0.0126442740741971
174,-0.0087083278917843,-0.0389154162496735,-0.0139862419747398,0.0,-0.0181145070387765,-0.0029027596579614,-0.0120483385161744
175,-0.0117303397854896,-0.0099701723198499,-0.0028208763416413,-0.005194816877104,-0.0095436035420936,-0.0287524413913457,0.0045351551653911
176,0.0029455102297567,0.0178753518269631,-0.0056657375356771,0.0069204428445737,-0.0019922129200705,-0.0075075427697356,-0.0007544323254852
177,-0.0058997221271882,-0.021891421481853,-0.0200867585667374,-0.0017256259674697,0.0005437245263089,0.0090023113589649,-0.0034020066831356
178,-0.0089153636579523,0.0020100509280241,0.0086580627431145,0.0103093696588612,0.0179570276726969,0.0199636944395628,-0.0003787161567704
179,-0.002989538848366,0.0257695131790516,-0.0086580627431145,0.0051151006667704,0.0259983025032143,0.0087464114428684,-0.0102799306197492
180,-0.0120483385161744,0.0327266935025569,0.0028943580263645,-0.0171530792262494,0.0053610158661881,0.0028985527540112,0.0087636301017854
181,0.0,-0.0366482671557387,0.002886004889135,0.0017286089006176,0.0116599400557955,-0.0145775176181574,-0.0015186031771901
182,-0.0060790460763822,-0.0319388425078326,0.0028776998276149,0.0120173120040174,-0.0005115525731812,0.0138536666998344,-0.0011404677153266
183,0.0151288815963,0.1057661129053254,0.0085837436913916,-0.0172121288811214,0.0123740878830013,0.0411405534780757,0.0056893762416956
184,0.0611544231533306,0.0198741862070836,0.01133156600955,0.00864309615602,-0.0043896744470725,0.0,-0.0007567158893062
185,0.0278569545029662,-0.0162311949285825,-0.0028208763416413,-0.0069084903438116,-0.0367061109197483,-0.0041782790591959,0.0034007212067551
186,-0.0250360781613248,-0.0408219945202551,-0.0170944333593001,0.013769580723757,0.0066480300830754,-0.0091132772328654,-0.0026440053174488
187,0.0250360781613248,-0.0268730182510963,-0.0086580627431145,0.0169495583137732,0.0045233201689119,0.0007039775017943,-0.0060698213670756
188,-0.0110498361865849,0.0268730182510962,0.0143887374520996,-0.0203742191951374,0.0086416023427223,-0.0014084509370579,0.0064479646878986
189,-0.0055710450494553,-0.0076045993852193,-0.005730674708985,0.0,0.0022346378014163,0.0077220460939103,-0.0015134319952674
190,-0.0312082064538411,-0.0290436677705193,-0.0057637047167499,0.0102389973010942,-0.004646768536789,0.0083565945909414,-0.0342802678324518
191,-0.0028860048891349,-0.0462393926500288,0.0,-0.0119557359201488,-0.0044951666287664,-0.0020826109575264,-0.0122217172767606
192,0.0086331471447028,0.0303974771843709,-0.020438667677274,-0.0103627870355465,0.0093136237229349,0.0096819566829151,-0.0019853093675887
193,-0.0469294322219833,-0.0181273845925566,-0.0238817320033872,0.00864309615602,-0.0253838385564687,-0.015256884013832,-0.008381609634712
194,0.0208031276297633,0.0060790460763821,0.0179645549752988,0.0,0.0080673885450079,-0.014783796184237,0.0016019226493334
195,0.0029368596733097,0.0020181641562371,-0.0029717703891574,-0.0017226533114461,-0.0128330846180223,0.0112836176020273,0.0111421765532418
196,-0.008836581800498,-0.0203673028244337,0.0118344576470027,-0.0051858370323654,-0.045795713586131,-0.0077437908969031,0.0269389704357866
197,-0.0149034055025749,-0.0659112049495433,-0.0420482362434993,0.0051858370323654,-0.0128625130583967,-0.0994885081806038,-0.089816821388217
198,-0.0030075210639553,-0.0267276489058147,0.0152209940103551,-0.0069204428445737,0.0158216422752006,0.017795440589864,0.007556711022561
199,0.0384094481148712,0.0134531176971186,0.0060241146033808,0.0017346058122083,-0.0107687635541306,0.0121952730938182,-0.0025125641358831
200,-0.0116619397478429,-0.0202481608299474,0.0178576174000064,0.0103449198423927,0.0162936394861005,0.0067950431328288,0.016632400049142
201,-0.0058823699030665,0.0616935690053397,0.0628778509524306,0.0119353505492728,0.0064073445750004,0.0289230394692504,-0.0170517751863432
202,0.0,-0.0085837436913914,-0.0111421765532418,-0.0016963532481784,0.0001824651040551,0.0029197101033348,-0.0063118240264549
203,0.0029455102297567,-0.0064865092296066,-0.0084388686458647,0.0067682153461388,0.005639967647378,-0.0161649368533553,-0.0165996575990391
204,-0.0088626872578453,-0.0197158631644173,0.0028208763416414,0.0621114635434876,-0.0173853770355955,0.0,0.0081214380991664
205,-0.0029717703891574,-0.0269074529199243,-0.0141846349919564,0.1179591074941479,-0.0160033188351378,-0.0126725512537665,-0.0051216501200549
206,0.0293276150945199,0.0,0.0,-0.0431721718652085,-0.0118880539595894,0.0022480339178823,0.0029908161580453
207,0.0028860048891348,0.0112995552539334,-0.0202027073175195,-0.0575044944801912,0.0330469725038892,0.0029895388483659,0.005106394074574
208,-0.0057803629154994,0.008948605576014,0.0202027073175194,-0.0284379353205335,0.0221585528164469,0.0022363035782805,-0.0025499376332726
209,-0.0087336799687545,0.0022246950221111,0.0085349024498372,-0.0243321006595306,0.0471893214591684,-0.0256424306133376,0.0
210,0.0259754864032607,0.0110498361865849,0.0056497325421191,-0.00164338574373,0.0039333099021123,-0.0015290522856779,-0.0017035779247838
211,-0.0201445660924674,-0.0022002209096024,-0.0056497325421191,-0.0115799474309594,-0.019300961037047,-0.0115430292816746,0.0
212,0.017291497110061,-0.0222726356091231,-0.0113961347308695,-0.0390210658628301,0.0347132400319339,-0.008550382445813,0.0110217309041952
213,0.0253892340048195,0.0044943895878392,0.0085592533956701,0.0017286089006176,0.0271900039111043,0.0077760889499082,-0.0016877641137196
214,0.0027816429618767,0.0022396425935048,0.0028368813351995,0.0651859798846955,0.0091176144486537,0.0054075064173929,0.002530579165717
215,0.0327898228229909,0.0089087448891094,-0.0056818334674308,0.0427618593380817,-0.0358035437460434,-0.0108444130141288,-0.0101609680314087
216,-0.0026917916657114,-0.0133930573364381,-0.0114614435190065,0.1169213380589022,-0.0174536329274879,-0.0101762130604525,-0.0064034370352069
217,-0.1573002887301545,-0.1116222768818026,-0.0532670291814874,-0.1564521768155375,-0.0551694429283966,-0.0287330221273763,-0.0116305424750074
218,0.0401908805832452,0.1048578767932606,-0.0184054275427154,0.0457132386649528,0.0256790144176914,-0.0138608007922353,-0.0497438249985689
219,-0.2978344439157989,-0.2276787064796009,-0.1428627200534067,-0.1297963558754942,-0.0931118935816272,-0.0991764290163398,-0.0447001789179068
220,0.1082135846402327,0.1598164173629355,0.1146033827390037,-0.0284716740813118,-0.0314059177375339,0.0152949450356378,0.0465200156348929
221,0.1009552221899099,0.0120338395637234,-0.0795120629277336,-0.0633358751718108,0.5092291356998996,0.0,-0.0197389929572509
222,0.0325761704346126,-0.0490294272403186,-0.2102954088363608,0.0095694510161506,0.0652871922813228,0.0325017629045363,-0.0334700108284386
223,0.031548357734926,0.0911902380645966,-0.0659579677917974,-0.0250736375521159,-0.1137778207288806,0.0086059050928795,-0.0004795013278159
224,0.0184620628397353,-0.0302700643027564,0.1554485385428582,0.12814582269193,0.0118788517781061,0.0270515227409583,0.0761613609655639
225,0.2472411028932702,-0.0509200904272567,0.0344202238864793,0.0304592074847086,-0.0835707802342224,0.0808763884221137,0.0434851119397388
226,-0.031441525834819,-0.0125158079318306,-0.0344202238864793,0.0198026272961797,-0.0373090280746326,0.0741079721537218,-0.018467348964451
227,-0.0686419327221635,-0.0050505157860685,-0.0684371615532284,-0.0298529631496811,-0.0354069819151485,-0.0021451563463881,0.01334788385826
228,0.0387145121806904,-0.0178804252778485,0.0645385211375711,-0.0084531357110582,0.0700096483920383,-0.0476455081566273,-0.0286353621909718
229,-0.0360863897744208,-0.0077620053354891,-0.0317486983145803,0.0333920840583104,-0.0128189400260091,-0.0098076983830199,-0.0097302846425761
230,0.0561371868199819,-0.0104439591610832,-0.0121705356202551,-0.0148886124937506,-0.0457752242400437,-0.0473507154569287,0.0008884940611152
231,0.002478316014467,0.0104439591610833,-0.0040899852515251,0.036010437523033,-0.0047526553058602,0.0142070266443492,-0.0129610752953842
232,-0.0074534506545808,0.3401759445586974,-0.0041067819526533,-0.0511240753330813,-0.0033258652593411,-0.0078678612006136,0.0248791152814876
233,0.0074534506545809,0.3346220973330514,0.071458963982145,0.0117747365445335,0.0542654086189489,0.0226483714295165,-0.0105867773089056
234,0.0483185772708077,-0.265013272639068,-0.0038387763071657,-0.0236897711224046,-0.0753434723452032,0.0145652249109178,-0.002664299977463
235,0.0793167548285873,-0.0368786303853658,-0.0194180858571016,-0.0225117731722168,0.0088365818004979,0.0045558165358606,0.0106148718932275
236,0.0530346966560865,0.0177309609712316,-0.0198026272961797,0.0207979766944821,0.0224728558520585,-0.0346855579878901,-0.0092818345929622
237,-0.1090403726162268,-0.0285224326039961,-0.0120725812342692,0.1814635558833178,-0.003734563375239,0.0078125397367936,-0.0201845830028446
238,-0.0209553651759879,-0.0596079597689677,-0.0540672212702758,-0.0319794693215351,0.0205106178877594,0.0023319093349787,0.0
239,0.0615930109078143,-0.0351598716536277,0.0085106896679088,-0.0163816023718858,0.0014088477957232,0.0380853340238748,0.0081227883436042
240,-0.0639487246002734,0.0428080924918846,-0.0170944333593001,-0.0197125412639581,-0.0146070809603596,-0.0288116972385457,-0.000899280636144
241,-0.0507968932852748,0.0519597389307109,-0.0262023723940239,0.044917730294359,-0.0203484905381289,-0.0007695267790286,-0.0140432658962905
242,0.0220867874028435,-0.0237888619640147,0.0175443096509095,-0.0177257225991082,0.0203484905381289,0.0145206983918531,0.009986465200676
243,0.0096619109117368,0.0936252594394053,0.0172418064345059,0.0451642670541292,0.00541388984408,-0.0099123953056588,0.0040568006956144
244,-0.0194180858571016,0.0083963549529063,0.0042643987864575,-0.0114614435190066,0.010178204915756,-0.0271861403041567,-0.013131273129021
245,0.012180418556871,-0.0271203062191937,0.0,-0.0337028235351226,-0.0004220299703914,0.0156253179030808,0.0063607665618104
246,0.0096386288377687,-0.0138410514118714,0.0,-0.0089820963158277,-0.0090459980814848,-0.0347037980083194,-0.0059050818877142
247,-0.007220247973487,-0.0408945871666519,-0.0042643987864575,-0.0045214847188458,0.0175924599093561,-0.0016064260482736,0.0022753138371356
248,-0.0319045465187452,0.0197670407407765,0.0085106896679088,-0.0152209940103552,0.0346871433153671,0.0246141842934017,0.0
249,0.0099256397999699,-0.0125337361472565,0.0042283361095211,0.0015325673497782,0.0667174553318694,-0.0134230203321406,-0.0022753138371355
250,-0.0250013022054172,-0.0054200674693391,-0.0127390257774298,-0.0342712667352179,-0.0356722452102187,0.007128743060753,0.0022753138371356
251,-0.0076239251106593,0.083381608939051,-0.0129034048359077,0.0047430918960128,0.0110426584919886,0.0141068170081812,0.0104002746177893
252,0.0025477720787987,0.0295588022415444,0.0043196611445163,-0.0047430918960127,0.0317890721765475,0.0054326870132269,0.000899280636144
253,-0.0102302682508149,0.0657513775627804,0.0043010818993907,-0.0127593437537599,-0.0137359604066708,0.047610048971254,0.0156078976659909
254,-0.010336009330662,-0.1036784294748415,0.0,0.0016038495819746,0.0063243317296701,-0.0007382798415808,0.0066152391187191
255,-0.0104439591610832,-0.0446809714192989,-0.0043010818993906,0.0111554941717854,-0.0001260954544259,-0.0103935605272633,0.0165653308463884
256,-0.0265973125192658,0.005258557253467,-0.0086580627431145,0.0,-0.0624390032552885,-0.0037383221106072,0.0175706255887827
257,-0.0412713317554047,-0.0301708776333634,-0.0175443096509093,0.0281268541628769,-0.0342719049043023,-0.0052572407979706,0.0059297081836742
258,-0.0227282510775561,0.035401927050916,0.0,-0.0392823483346623,-0.0175160367038769,-0.0060423144559625,0.0146722397325726
259,0.0476948738080172,0.0458874045114707,0.0088106296821549,-0.0048192864359488,0.0205673566857558,0.0157838677012619,0.0197781477916434
260,-0.0221615718028524,0.0229895182246987,-0.0088106296821548,-0.0032258092488826,0.0204242587322007,-0.0173001682192259,0.0113591485070779
261,0.0,-0.0533459807052927,0.0088106296821549,-0.027847827375775,-0.0106398493848286,0.0180456024691745,0.0104334814837745
262,-0.0028050509276086,-0.0437515096731279,-0.0043956114730381,0.0066225407604934,-0.0219057698797168,-0.0241339013364298,0.0410614867977739
263,-0.005633817718256,-0.036433902246102,-0.0133039656263628,-0.0082850515341069,-0.0012623607819855,-0.0015278841780531,-0.0084648446959479
264,-0.0056657375356773,0.012903404835908,0.0044543503493803,0.0033222621919778,0.0132452267500207,-0.0007648183929221,-0.0112688194610023
265,-0.0056980211146377,-0.0055096558109696,0.0044345970678657,-0.0016597514183643,-0.0290893833499615,-0.0123173227775794,0.0062329769380477
266,-0.0143887374520995,0.0055096558109697,-0.0044345970678658,-0.0033277900926746,0.0048364247901121,-0.014826646946575,0.0161790894323091
267,-0.0175443096509095,-0.0018331810816609,-0.0134230203321407,0.0165293019512105,-0.0022730511278611,0.0062696130135953,0.0060952569661636
268,-0.0059171770280885,-0.0036764747293086,0.0,0.0146463155172392,0.0097658408302454,0.0193429628431309,-0.0103074018115189
269,-0.0119404403719178,-0.0356176356128933,0.0089686699827603,-0.0245310747497812,0.0132915562920614,-0.0023014969882791,0.0242619937095047
270,0.0,-0.017324783657306,-0.0044742803949209,0.0229142595228758,0.0049909988534836,0.0045977092486295,0.0181856932381753
271,-0.0090498355199179,-0.0097561749453646,-0.0044943895878393,-0.0212599994268493,0.0042779337993292,-0.009216655104924,-0.0155674011121182
272,0.0030257209165368,0.0232568621642673,0.0310446216819601,0.0180185055026784,-0.0099641012591887,0.0168328381502324,0.0228961257427256
273,-0.0060606246116909,0.0320479830263582,-0.0087719860728369,-0.0114286958236227,0.0037481823571808,0.0210217951422205,0.0025524170648383
274,-0.0030441423812281,-0.0074488240129906,0.0,0.0195128142235817,0.0608772612890286,0.0066642231091281,-0.0337006526518772
275,-0.0030534374868903,-0.009389740349839,0.0131292914417928,-0.0162341227618834,-0.0166966345076709,0.039078778584879,0.0063826009804971
276,-0.0092166551049239,0.0205422723003141,0.0129591446425051,-0.0098685011407538,0.0398935509228233,-0.0207967337474299,0.0096835021111649
277,-0.0218417419150487,0.014679162663049,-0.0043010818993906,0.0049464239353256,-0.0102433674147609,-0.0324034240546591,0.0281399894128336
278,-0.0223294763980886,0.0462715992878199,-0.0217873541849072,-0.0032948958968525,0.0041099467049087,0.0163329540220504,-0.0054200674693391
279,0.0032206147000421,0.0,-0.0088496152769825,-0.0033057881344995,0.0238106486937186,0.0311732382183654,0.0
280,-0.0064516352814887,0.005203827875027,0.0,0.008244069775082,-0.0101894082409031,0.0078208717161802,0.023631604533277
281,-0.0130295002903337,-0.0052038278750269,0.0044345970678657,-0.008244069775082,0.0026516841094764,-0.0049698362853411,0.007052215405325
282,-0.0065789710980425,-0.040821994520255,0.0175443096509095,0.0341774518015866,-0.006198236275244,0.0280720187786865,0.0358906706840677
283,-0.0033057881344995,-0.0090992438551141,-0.0131292914417927,0.0031948908965192,0.0255556936575575,0.0034542348680873,0.0382423990364462
284,-0.0474665372389237,-0.0091828009823349,-0.0088496152769825,-0.0225816046967092,-0.0256825891592824,-0.0006898930939376,-0.0443627853637697
285,-0.0104712998672953,0.0091828009823349,-0.0044543503493803,-0.0098361448767131,-0.0102041701742417,-0.0394139685408767,0.0289095763212521
286,-0.0070422826254129,-0.0054995555660386,0.0,-0.0066115943323128,-0.0139429059690127,-0.0210381353763981,0.0118578464507834
287,0.0313069046250441,0.0036697288889624,-0.0134833503372868,0.0082576852389816,-0.0079619294190372,0.0021969983205421,-0.0158419154656577
288,0.0915671935254904,-0.0392207131532812,0.0,-0.0132452267500206,0.030203638202745,-0.0007317965932141,0.0151868220914277
289,-0.0382212128201977,-0.0527981855669708,0.0134833503372869,-0.001668057100697,0.0069686693160934,0.014535139619113,-0.008225083382629
290,0.0096931292056597,0.0,-0.0134833503372868,0.009966859915392,0.0011357184639274,-0.0028901754222333,0.0134538534654281
291,-0.0393493387885476,-0.0080645598367304,-0.0045351551653913,0.0082304991365154,-0.0259356600461722,-0.0072621960417845,0.0266939792701277
292,-0.0236897711224046,0.031875208530449,0.0045351551653913,0.0178721247661218,-0.0564429810106444,-0.0029197101033347,0.1061853102990072
293,-0.0137933221323358,-0.0218046299668528,-0.009090971701252,-0.0032258092488826,-0.027771848712549,-0.0043956114730381,0.0530753813260202
294,-0.0139862419747398,0.0079840743482205,-0.0091743762760412,-0.0496790890330094,0.0189684906206545,-0.0014695079793599,-0.1354276413303403
295,0.0139862419747398,-0.0019900504080099,-0.0046189458562944,-0.0034013638234902,0.0252383629938591,0.026842380526864,-0.0600243991351687
296,-0.0281708769666963,0.0059583095836306,0.0046189458562944,0.0135365857175333,-0.0139729601621897,0.0021451563463879,-0.0652627056387555
297,0.0035650661644961,0.0078895872751629,-0.0092593254127967,-0.010135221894043,-0.0130630939747243,0.0419641990990322,-0.0853841930938703
298,0.0035524016043679,-0.0059113472630571,0.0092593254127967,-0.0398321054484038,-0.0048560622655405,-0.0048060511320991,0.0604895931226323
299,-0.0251359732715422,0.0039447782910163,0.0091743762760412,-0.0088731726804864,0.0,0.0271571339689075,-0.0551481077022982
300,-0.0146522767868703,-0.0198813705538289,0.0090909717012521,-0.0017841217935014,0.0132635268534166,0.0093334010873049,-0.0192091961053684
301,0.0326707822895487,0.0040080213975388,-0.0136676387286638,-0.0053715438019108,-0.0056431228137263,0.0203619514390938,-0.0058354571350615
302,0.0453830058478177,0.0158733491562901,0.0,-0.0108304307743695,0.0023436972194983,-0.0104576116439581,0.0019489384457807
303,0.0,-0.0138753464936169,0.0045766670274116,0.0054298775943692,0.0159828550840856,-0.0006572461623383,-0.0046838493124264
304,0.0068027473227526,0.013875346493617,0.0,0.0196610443991569,-0.0025781953354447,0.0098136214483246,-0.0245556892574435
305,-0.010221554071538,-0.005923018303122,0.0,-0.001771479648382,0.0109453156743393,0.0090732962056747,-0.0032128541693253
306,-0.0103271141558496,-0.0119523335238411,-0.0045766670274117,-0.0233194423451441,-0.0184462032124613,-0.0261452801043223,-0.0236071198912674
307,0.0,0.0,-0.0232028970796638,0.0162019745762804,-0.0129514072680403,0.0046250495395621,-0.0053685860927158
308,-0.0174524499512261,-0.0080483331828283,0.0,-0.01257878220686,-0.0087750406374408,0.0124469343590852,-0.0087336799687545
309,0.0,-0.0162936394861005,0.0139862419747398,0.023236076680848,-0.0094174566275447,-0.0514303651848317,-0.0046054090191763
310,0.0,-0.0249493190479486,-0.0139862419747399,-0.0178257839526003,-0.033604540530711,-0.0513293687729372,0.0025146702270674
311,0.0243490290102865,0.014629310015959,0.0093458624182375,0.0071684894786124,0.0835977386410785,-0.0182021770983823,-0.0190159966289063
312,0.0068493418455747,-0.0125262598191803,0.0,0.0281708769666962,-0.0102620398269986,-0.0133138061282285,0.0122961057388604
313,0.0101868453069929,0.0371176629565023,0.0046403795565023,0.0051948168771039,-0.0020379057389204,0.1118916358008425,-0.0071897116642862
314,0.0332256476283203,-0.0040568006956143,0.0046189458562944,-0.013913267916985,-0.0004080799893398,-0.0317916527184871,-0.0029755601125644
315,0.0097561749453646,-0.0040733253876358,0.0,0.0,0.0081301260832503,-0.0201325786313516,-0.0064061718124115
316,-0.0064935293105483,0.0,0.0362030486639606,0.0327333272437548,0.0176569595281697,-0.01911562630876,0.0042753378504019
317,0.0631124233100562,-0.0061412680220824,-0.0089286307443013,0.0134682170508666,0.0159161531521018,-0.0028632804100151,0.0029818978431662
318,0.0091324835632724,-0.0020554991820959,0.0044742803949211,-0.0050293484050019,0.0303326171940148,-0.0129871955268111,-0.0046898401883223
319,0.0,-0.0041237171838621,0.017699577099401,0.0067001925698195,-0.0019007798918082,0.0122700925918141,0.0042643987864575
320,0.0588405000229333,0.0325231917055601,0.0595920972022456,-0.0219418085384367,0.0239374798182465,-0.0028735651957318,-0.0021299262578248
321,-0.0438026226583928,-0.034591444769619,-0.0336166107989849,0.0185973238155894,-0.0018593125901833,-0.0101230076314484,0.0
322,0.0029806281381377,0.002068253064059,0.0,0.0297051544139159,-0.0168912367551926,0.0029027596579614,0.0038306069398424
323,0.0,0.0082304991365154,0.0085106896679088,-0.0048899852941917,-0.0105284158932043,0.0043384015985981,-0.0038306069398423
