,LNZLP,RUSI,ROST,SAGO,PHOR,STSB,SFIN
324,0.0578195708888262,0.057727468655282,-0.0042462908814512,0.0032626456348163,0.0025471231295287,0.0164583321488317,-0.0029895388483659
325,0.0111733005981252,0.0323529644517656,-0.0171678036223653,-0.013114942077828,0.0147720633264753,0.0889021835089947,0.001282325458897
326,-0.0055710450494553,-0.0265670273847217,-0.008695706967554,0.0016488049901838,0.0051253315522792,-0.0249848630835948,-0.0008547009067316
327,-0.0398913290273019,-0.0135529664047035,-0.0043763745997987,-0.0216494716968533,-0.0072581973002976,0.0725374033326767,0.0080903145131371
328,-0.0205587270210366,-0.005865119452398,-0.0221738574943219,-0.0033726844786392,-0.0055415758941866,-0.0181198334619635,-0.0128042722459877
329,0.0349889918500653,-0.0359320092260633,0.0044742803949211,0.0117549632314436,0.0114272606576063,-0.0044233879391513,0.0021454631701015
330,-0.0028694424279528,0.0161293819298834,0.0088889474172462,0.0,-0.0025003138416403,-0.0025364629959086,0.0017130625174279
331,0.005730674708985,0.0039920212695374,0.0262023723940239,0.0083125998193655,0.0203203621808689,0.0025364629959087,0.0055472725993466
332,-0.0202027073175194,-0.0019940186068643,-0.0262023723940239,-0.0217581805287168,-0.0271026037024012,-0.0172473135124779,0.0021253993123135
333,0.0029112102074585,-0.0160969270421747,0.0175443096509095,0.0151136378100481,-0.0185708720405609,-0.0012894908298717,-0.0008496177231556
334,0.011560822401076,0.0020263431452324,0.0,-0.0134230203321406,-0.0061816037152351,0.0006449532632463,0.0130886394578778
335,-0.0115608224010759,0.0200407508834461,0.0215062052209636,0.0217218231468357,0.0037392861569796,0.0216845231348421,-0.0046247717494768
336,0.0,0.0427249446663413,0.0168780377873517,-0.0016542600960264,0.0113892075044818,0.0,0.0253810171117088
337,-0.0058309203107932,0.0094608085042288,-0.0126317469059004,-0.0083125998193655,0.0063419796532422,0.0018909554957001,0.00696010998064
338,-0.0117648415795863,-0.0037735893836394,0.0042283361095211,0.0049958471933716,-0.035782453229784,-0.005683627551439,0.0297449581813477
339,-0.0089153636579523,0.0112783150377072,-0.0084746269909722,0.011560822401076,-0.0007865758140208,-0.0159594833280492,-0.009950330853168
340,-0.024170360927813,-0.0056232575543621,0.0084746269909722,0.0081766604372455,0.0019652806849538,0.0285461819063615,-0.0072260450917396
341,-0.0092166551049239,-0.0018814680997056,0.3340582342419317,-0.0098200461809754,-0.0010476690324436,-0.0304785496574154,-0.0415441192776896
342,-0.0637158143861077,-0.028655255760376,-0.1496291951084124,-0.0216134764205373,-0.0572971582036814,0.0025756614367956,-0.0354813880781617
343,-0.0368550923891544,-0.0806889112501427,-0.0540672212702758,-0.0499673273424468,-0.0079404192363877,-0.0188256127689321,-0.0157898017326353
344,0.0628305787924151,0.0371176629565023,-0.0300774552372779,0.0364307416249135,0.0303053494953288,-0.0428445715346784,0.003089828103776
345,-0.0425596144187958,-0.0020263431452324,-0.0310102367425603,-0.0137223422551012,-0.0250047372799326,-0.0362156569375099,-0.0097432125945126
346,-0.1282895412129219,-0.0714589639821449,-0.0692741258834053,-0.0623532307170525,-0.0455400258860834,-0.0494286658405867,-0.053004640086712
347,-0.0038095284166677,0.0236824846435591,-0.0299808322119357,-0.0355509842643188,0.022744610808406,-0.0310278390191219,0.0449617012872517
348,-0.0076628727455691,0.0355314283784856,0.0,0.0038022859497384,0.0181938591647789,0.0317727180107324,0.0026881736618003
349,-0.0155041865359651,0.0040983663922821,-0.0674412807955325,-0.0114505067879953,-0.0346970678991569,-0.0059746256888876,-0.0044843124473285
350,-0.0439192339348354,-0.0853396017326177,-0.0187798946515962,-0.0154741965825973,-0.0917713756923743,-0.0227282510775561,-0.0254906837734661
351,0.1191426551724229,0.0873825033624179,0.0463045680416863,0.056833474763166,-0.0026999142899774,0.02497292093138,0.0064338457230694
352,-0.0072727593290798,-0.0164612770540719,0.0179377006866672,0.032611585588761,-0.0285526292141269,-0.0075019106517946,0.0100274313310024
353,-0.0221411258772135,-0.025211419346496,-0.0179377006866672,0.0106383982050555,-0.0297290016370928,-0.0305834233720802,-0.0063694482854798
354,-0.0264665731881632,-0.0750904513550699,-0.02752467339009,-0.0340840167797363,-0.000168591419096,0.0230248083981536,0.0009124088224217
355,-0.03509131981127,-0.0185190477672376,-0.0330999484263448,-0.024008540052009,-0.0423617056540901,0.0291609447724164,-0.0198026272961797
356,0.0465200156348929,0.0093023926623136,0.0190481949706944,0.0790357306769885,0.0143208874307761,0.0218667604799625,-0.0098154562282289
357,-0.0076045993852193,0.0023121397583793,0.0,-0.0069324367756447,0.0053610158661881,-0.0043352669055394,0.0149186916134064
358,-0.0076628727455691,0.0160369989098171,0.0093897403498389,-0.0157759625941675,-0.0084871038583099,0.0021699827683227,0.0018492839297042
359,0.1726596458822177,-0.0091324835632724,0.0093023926623136,0.0261566786487282,-0.0012183449422816,0.0737982627618899,0.0041484272445645
360,-0.0843670387365394,0.006857169726137,0.009216655104924,-0.0086430961560199,0.0022614604749738,0.0026809667532577,0.0114339228736064
361,0.0311983708558613,-0.004566217979581,0.0136676387286638,0.012079525654601,0.051640757907377,-0.0073900235548305,0.0077010573124131
362,-0.0241807981972147,-0.0138251049918424,0.0,-0.0017167386190545,0.0096888843991803,-0.0163157936151464,0.0058492855186945
363,-0.0392207131532812,-0.0450847407542213,-0.0136676387286638,-0.0034423441909727,-0.0054076330056241,0.0034211459984711,0.0217448106212586
364,-0.003642991278501,0.0048426244757879,-0.0092166551049239,0.0153980801111216,0.0132214445345763,0.0081633106391608,-0.0092613671895918
365,0.0072727593290798,0.0096154586994419,0.0,0.0168354144638625,-0.0092857228258518,0.0020304575503821,-0.0026619359108034
366,0.0285733724440559,0.032944155719354,0.0183491386681964,-0.0016708441648176,0.0171998398818424,-0.0108770616906754,-0.0120671855362592
367,0.0548082364949949,0.0023121397583793,0.0180185055026782,0.0165841280155352,0.0006432936857417,-0.0061707429266597,0.0147291214470626
368,0.0519597389307109,-0.0186485590780729,0.3345571386851134,0.006557400546159,-0.0083952704900597,-0.0082873402485702,-0.001330082217814
369,-0.003169574761279,0.3347901504382281,-0.0291754891339315,0.0065146810211936,0.0259255998950563,0.0178698913295664,0.0070734158757266
370,-0.0127797266463988,-0.0990207592008605,-0.0540672212702757,-0.0032520353863773,-0.0088861263875984,0.0452807045331567,0.008771986072837
371,-0.0129451645920369,-0.0321085184084174,-0.0210534091978323,0.0081103445374536,0.0073050983902795,0.0155041865359652,-0.004815067302601
372,0.0097245498919947,0.0703994314017322,0.2131648512643135,-0.0048583091510762,-0.0011082087732774,-0.0103093696588612,0.0026292740826208
373,-0.0097245498919947,-0.0551610412967997,-0.102499283376794,-0.0032520353863773,0.0302675211273585,-0.0156661167443994,-0.0008756567985095
374,-0.0065359709797855,-0.0385404153077766,-0.0160003413464411,-0.001629992210931,0.0184245790514694,-0.0132452267500206,-0.0101255542634639
375,0.0032733253449691,0.0290436677705195,0.0160003413464411,0.0097403367483848,-0.0045365267579267,0.0132452267500207,0.0214497170881638
376,0.0129871955268111,-0.0329806807298589,-0.0192313619278876,-0.0179303907184291,-0.0062333915249073,-0.0172532481475594,-0.00826271280621
377,0.0160003413464411,-0.009910883899454,-0.0196084713883761,-0.0016460909066687,-0.023610386147014,0.0238106486937186,-0.0092126117684435
378,-0.0095694510161506,0.0118813278867526,-0.0301530381706875,0.0466697722806239,0.0159557253783788,0.010403214760886,-0.005302707962306
379,0.0032000027306708,-0.005923018303122,0.0,-0.038466280827796,-0.0083333815591443,0.0077319972833264,0.0245088854139036
380,0.0,-0.0019821612039912,0.0,0.0081367413930617,0.0020125403495385,-0.0116205310230187,-0.0012978587155999
381,-0.0161034075665787,0.0039604012160969,-0.0171530792262494,0.0048504541337494,-0.0258493283433228,0.010336009330662,-0.0012995453420856
382,0.0,0.0349550150335766,0.0701456093667597,-0.0064725145056174,0.0202661872896095,-0.010336009330662,-0.0170495933261109
383,0.0567975983931332,-0.0095878011551535,-0.0228394919698227,0.001622060371868,0.0108276386520633,0.0012978587156,-0.0119761910467157
384,-0.0248459985865307,-0.0155342929621841,-0.0200006667066695,-0.0130507561954908,-0.0105166450249261,-0.0012978587155999,0.0066711388170226
385,0.2294131643278051,-0.0039215736531818,0.0200006667066696,0.0,-0.0098430604874364,-0.0091324835632725,-0.0097996329888034
386,-0.1743533871447778,-0.0019665689720408,-0.0267574491695493,0.016287004974699,0.0012552959439058,0.0013097578820635,0.0008948546458437
387,-0.0550597771830274,0.0291000164864409,0.0168071183163811,-0.0179303907184291,-0.0018835353237647,0.0026143805740708,0.0106762579913418
388,-0.0516243654053071,-0.0076775808990341,-0.0134230203321406,0.0098200461809755,0.0093823987719137,-0.0144644204915666,-0.003102151834087
389,0.0229142595228758,-0.0038610086574594,0.0067340321813441,0.0016273396593754,-0.0015576327136837,0.0039656363933468,0.0167257420212509
390,0.0318498258870991,0.0,0.0033500868852818,-0.0163938097756763,0.0021800070919498,0.0,-0.0070083510684446
391,-0.0189879122446913,-0.0077670293376596,0.0132892321186827,-0.008298802814695,0.0063571033532594,0.002635047638005,0.011363758650315
392,-0.006410278360919,0.0,-0.0132892321186827,0.0,-0.0041818383563038,0.0026281224062694,-0.0065402456806098
393,0.0,0.0,-0.0033500868852818,-0.0033389012655145,-0.0010870410263685,-0.0013131978249604,0.0095777832732342
394,-0.0064516352814887,-0.0078278286202467,0.0033500868852818,0.0099834439841832,-0.0092094617970022,-0.0039499722193141,0.0298784496227369
395,0.0032310205814465,0.0039215736531816,0.0033389012655146,-0.0033167526259939,0.0012537221513679,0.0013183917532582,-0.0016835020811137
396,-0.0228394919698227,-0.0039215736531818,-0.0134230203321406,-0.0116960397631912,-0.0031372574751327,-0.0039604012160969,0.0054610511692166
397,0.0098522964430116,-0.0078895872751629,0.0,0.0050293484050019,0.00251059287684,0.0052770571008438,-0.0020968764235846
398,-0.0264916154469763,-0.0019821612039912,0.0033726844786391,-0.0117747365445335,0.0031294032736565,-0.0212773984472849,0.0256955703762406
399,0.0426994256738296,0.0,-0.0067567824628797,0.0117747365445335,-0.0072123235184489,0.0239055208535543,-0.0041000467440134
400,0.015949301407678,-0.0059701669865037,-0.0170944333593,-0.0117747365445335,0.0039261927152811,-0.0105541876786902,0.0081833517233842
401,-0.0127390257774297,-0.0181273845925566,0.0034423441909729,0.0,-0.0001567520968802,-0.0106667678041951,-0.0053115548778966
402,-0.0129034048359078,0.0591888713903306,-0.0068965790590604,0.0134455807093511,-0.0042416213149836,0.006680051560374,-0.0265686030327661
403,-0.0097880063661628,0.022728251077556,0.0,-0.0356877294430719,-0.0145895388328273,0.0013306721857051,0.0179283517905382
404,-0.0098847592325419,-0.0637897378753299,-0.0104348772925795,0.0051768881795337,-0.0288465958568342,-0.0080107237460789,0.0057684543967404
405,-0.0133335308694651,-0.0222007099801925,0.0,0.043778034207587,-0.020430907490331,0.0026773777707163,0.0024620447397751
406,0.0066889881507967,0.0121705356202551,0.0173314563516399,-0.0066115943323128,0.0233860894144236,0.0013360055427421,-0.0008200082460307
407,0.0,0.0080321716972642,-0.0034423441909729,-0.01672279772946,0.0131912994978706,0.0079787657318053,0.0016393446294329
408,0.0,-0.0040080213975388,0.0102916860365477,0.0100671991177239,0.0204971147115361,0.0052840281466052,-0.0152674721307884
409,-0.0033389012655145,0.0020060187268657,-0.0068493418455747,0.001668057100697,-0.01678294007438,-0.0079365495957363,0.01731288090281
410,0.0,0.0099701723198498,0.010256500167189,-0.001668057100697,0.0118572131054693,-0.0013289038500537,0.0028565618281852
411,0.0,0.0079051795071132,-0.0068259650703998,0.006655598611736,0.0136056520557786,-0.0026631174194836,0.0048780584534327
412,-0.0033500868852819,-0.0098912774787426,-0.006872879287762,-0.0016597514183643,-0.0050409684567747,0.0013324452337786,0.0064672820402629
413,-0.006734032181344,0.0,0.0170944333593,0.0148395138627742,0.0084919522738245,-0.0080214333845752,0.0052240424210665
414,0.0134230203321407,-0.0019900504080099,-0.0170944333593,-0.0082169731022808,0.0006261740968532,0.0238738129048975,0.0135352384843462
415,0.0230652729309961,0.0177694705119752,-0.0069204428445737,0.0098522964430116,0.0201401075491182,0.0233171185552289,0.0168598386875448
416,-0.0065359709797855,-0.0039215736531818,0.0,-0.0148150857851407,0.0010730437145188,-0.0064226296564672,-0.009767610378053
417,-0.0065789710980425,0.0,-0.0034782643763249,0.0115417604401715,-0.0013798392377106,-0.0142766863566829,-0.0063017144343329
418,-0.0132892321186827,-0.0019665689720408,-0.010507977598415,0.0081633106391608,-0.0047674061844514,0.0384662808277961,0.0031558211595544
419,0.0099834439841832,0.0019665689720408,0.0139862419747398,0.0016246957270019,-0.0163186463748665,-0.0012586534071961,0.0019673427553344
420,0.0033057881344994,0.0039215736531816,0.0,0.003241493924171,-0.0088134029725946,0.0025157245972473,-0.0122603869164205
421,-0.0033057881344995,0.0116732843047248,0.0172121288811214,0.0144580831752299,0.0072452671643449,0.0406209692909118,0.0106868224689899
422,0.1388977625719895,0.0057859370670439,0.0881483867767049,0.001593625835278,-0.0018850146957713,0.0413526136687606,-0.0027597100109069
423,0.0114614435190065,0.0057526524894498,-0.0189280098855189,0.0031796529173798,0.0004715868986243,-0.0175135824927083,-0.0143143597219021
424,0.0253178079842897,-0.0057526524894498,-0.0192932029346787,0.0204249048520409,0.0092296314166671,0.0047003611803318,-0.0020044103724294
425,-0.0310321092477285,-0.00385356931599,0.003241493924171,-0.0140957698003935,-0.0076592793351651,0.0081728417558743,-0.0125178295162878
426,0.0282504662858516,0.0057747994938839,0.0064516352814888,-0.0079176977367854,0.0004706251557568,0.0023228814161397,0.0048642171303604
427,0.0193109449130873,-0.0096432762718042,-0.0032206147000422,-0.0176427992427497,-0.0028270789993029,-0.0390351155283982,-0.0028345837971266
428,-0.0193109449130873,0.0038684767779203,0.0064308903302903,0.0096619109117368,-0.0056782486951849,0.0072115697155606,-0.0101896133313295
429,-0.0112045990128631,0.0019286409064056,0.0063897980987709,0.0190481949706944,0.0122623765722002,-0.0035992840296468,0.0468179117458279
430,-0.0170458672729886,0.0076775808990343,0.0,0.0263785659363088,-0.0003125488382999,-0.0024067400305649,-0.0102161988747212
431,0.0638219320707194,-0.0038314223115559,0.0031796529173798,-0.0232388459316411,0.0034326761745434,-0.0060423144559625,-0.0135190925785437
432,-0.018996500690655,0.0038314223115558,0.0,0.0232388459316411,-0.0043709092378962,-0.0171153322192679,-0.001201682499904
433,-0.024966622730461,-0.001913876182284,-0.0063694482854798,-0.0169888255864698,0.0037476621002397,-0.0136563264474856,0.001201682499904
434,0.0139472274808505,0.0152094186635287,0.0,-0.0031201273362436,0.0066796364861224,-0.0025031302181184,0.0139139593161522
435,0.0137553750684854,-0.0018885746878681,0.0063694482854799,0.0077821404420549,0.0009285051734851,0.0124534610712865,-0.00158040333171
436,-0.0109891215755952,0.0,0.003169574761279,-0.0187798946515963,0.0206666368085591,0.0135220253319739,-0.0063467091263729
437,-0.0027662534928901,0.0075329923075452,0.0,0.0172283039601773,0.0006058770255016,0.0012202564052293,-0.0011945054177626
438,-0.0027739268827252,0.0,-0.003169574761279,-0.0109290705321903,0.0090443788066599,0.0,0.0110936161485034
439,0.008298802814695,0.0018744147943503,0.0250796843970233,0.0078186481177977,0.0342216284968503,0.0109158148769961,0.0272072747722105
440,0.0027510333718897,0.0111733005981252,0.0802808312608028,0.013921338518608,-0.0033408412219237,0.0131817367020642,0.0007665772701954
441,0.0,0.0073801072976224,0.0364696797813914,-0.0154801852878991,-0.0187992024797489,0.0047506027585977,-0.0080785205652015
442,0.0054794657646255,0.0272002262991565,-0.0364696797813913,0.0124032597834199,0.0117908514113041,0.0349278810595784,0.0073119432950061
443,-0.0027359798188747,-0.025363678491855,-0.005730674708985,0.0015396461855928,0.0024877454843895,0.0270896926466642,-0.0088581361040141
444,0.0027359798188748,0.0127622516138512,0.0170944333593002,-0.0046260683887821,-0.0091029846031086,-0.0123250859926201,-0.0054305796766399
445,0.0054496047675646,-0.0406710397309278,-0.0028288562004777,-0.0140080111561107,-0.0154580961527155,0.0,-0.0228176697222973
446,0.3871830632707153,0.0037664827954768,-0.0523375251082302,0.0262969522904621,-0.0411278631427041,0.0,-0.0176640481984127
447,0.2839852105704548,0.0093546051672203,0.0059523985272953,-0.0076628727455691,0.0003121098652052,0.003376480416606,-0.0016214028683889
448,-0.251314428280906,-0.0056022555486698,-0.0089419373756613,-0.0077220460939102,-0.0024996107375,0.0078343993326105,0.0028357321007907
449,-0.0896121586896871,-0.0037523496185503,-0.0090226175996374,-0.0093458624182376,-0.0021922965247715,0.0165841280155352,-0.0016194335523028
450,-0.0378154509968176,0.0167757895048372,-0.003025720916537,-0.0031347988053715,0.022936074393262,0.0087336799687546,0.0104797412147033
451,0.018090945649039,0.0036900410874537,0.0,0.0248074737042676,0.0221221142683891,0.0,-0.0104797412147032
452,-0.0385834660391564,0.0164387263431599,0.0030257209165371,-0.0107776254938292,0.0002996703648438,0.0054200674693391,0.007669058778126
453,0.0245411089161176,-0.0090992438551141,0.0326923616855423,0.0046332129214881,0.0085030720422463,0.0107527917762619,0.0
454,0.0239532410224928,0.0054694758045352,-0.0029282597790884,-0.0015420203518153,0.0045943022642434,0.0398375528973179,0.0012055456553486
455,0.0019704439872987,0.0036297680505787,0.0087591800898815,0.009216655104924,0.0193299326524622,0.0412741019651235,0.0040080213975388
456,-0.0218914214818531,-0.0219789067187753,-0.0116960397631911,0.0076161830453085,-0.0257083567102069,-0.0199209774945544,-0.000800320170769
457,0.0623984057616706,0.0183491386681966,0.005865119452398,0.0090635061533469,0.0535971860089778,-0.0203259030140389,-0.0092500156827323
458,0.0937623249936119,0.0357180826020792,0.0087336799687544,0.1216186111082805,0.0102435470882779,0.0061412680220824,0.0434851119397388
459,0.0068610903799451,-0.0052770571008436,-0.0058139698654199,-0.0283611176216979,-0.0043371876314202,-0.0020429016298002,0.0229455573498703
460,-0.0312525435041044,-0.0106383982050557,0.0087083278917844,-0.0110193952496105,-0.0054833177809442,0.0030627895305457,-0.0213993645408621
461,0.0192145649446254,-0.0107527917762618,0.0256790144176914,-0.0153527090895853,-0.0073581766829535,0.0040691816067257,-0.0132194771137327
462,0.0154509511557188,-0.0054200674693391,-0.0199153097009415,-0.0056417639066681,-0.0012790451541202,0.0090955654844851,0.0093495032435398
463,-0.0189171591322052,0.0,0.0028694424279529,-0.0056737740859078,-0.0024204468284516,0.0080160749882361,-0.0136640814213318
464,0.0034662079764863,-0.0018132371241808,-0.0086331471447027,-0.0157709361929953,0.0079511990676794,-0.0009985023295896,-0.0150497890039991
465,0.0068965790590604,0.0090334850976678,-0.011628037995119,0.0,0.003811141602201,-0.0191634709607546,-0.0003991219370484
466,0.0017167386190545,-0.007220247973487,0.0087336799687544,-0.0043446846040109,-0.0055096558109695,0.0181639706276711,0.0067635030058996
467,0.0320702589583286,0.0,-0.0029027596579614,0.0086705745511335,0.0206106139125663,-0.0030045090202987,-0.0007933360193958
468,0.0934963945428651,0.0,0.0057971176843259,-0.0043258899471226,0.0060874565406819,0.0010025063496255,-0.0027816429618768
469,0.0371237878741988,0.0018099552452393,0.0,0.0,0.0044040808866582,-0.0080483331828283,0.0157918796978917
470,-0.0386377927054139,0.0036101122240997,-0.0087083278917844,0.0228581380760501,-0.0006868603882923,0.0110498361865849,-0.003531492781471
471,-0.0015163005179639,0.0,0.0,0.023727561160955,0.0133772128609342,0.012903404835908,-0.0086854079351479
472,0.001516300517964,0.0178576174000064,0.0029112102074585,0.0082418048951037,0.0090437276985472,0.0049188490715962,0.0059300430744169
473,-0.003034903695154,-0.0053238812527498,0.011560822401076,0.0336279164297544,-0.0034998016608766,-0.0059055289740414,0.0015754237208822
474,-0.0106952891167479,0.0176371414861068,0.0366754785584067,-0.0133157759757721,-0.0004046125889712,0.0146989417664272,-0.0015754237208822
475,0.0212773984472848,0.0258858284482985,-0.0055555698446021,-0.0080754140055454,0.000809061532806,-0.0276151670329733,0.0011818004133003
476,-0.0151518050206022,-0.0137223422551013,-0.0168543315549821,-0.0246250473053891,0.0113919344965347,0.0009995003330834,0.0051050572289016
477,0.0045696956900652,0.0103093696588612,0.0196359745168589,0.0367138446243932,-0.0283841193174351,0.0029925209364539,0.0182423067680895
478,0.0358247265181448,-0.0051413995004186,0.008298802814695,0.0132627938784103,0.0009592326874601,-0.0069965302898361,0.0
479,0.0597617345422542,0.0051413995004186,0.0109590137897196,0.0013166558847469,0.0,0.0030045090202987,0.0049875415110391
480,-0.0223472986919966,-0.0172418064345061,-0.0054644944720788,-0.0079260652724207,-0.0028804628653541,-0.0010005003335835,-0.0038343605260471
481,0.005633817718256,0.0425596144187959,0.0027359798188748,-0.0079893900334788,-0.0092459086870589,0.0069825720111309,-0.0084877052759514
482,0.0069979291876446,0.0800427076735363,-0.0054794657646257,0.031581572050299,0.0019390587793085,0.0569927274838408,0.0034809549749695
483,-0.0211424365738092,-0.0139429059690128,-0.0222231367847101,0.0,-0.011971189733871,0.0323353806429364,-0.015172436551772
484,-0.001425516991221,-0.0125590347764937,0.0139472274808505,0.0103093696588612,0.0090611897589286,0.0090498355199178,-0.0003920799893395
485,-0.0071582267001704,-0.0127187724077746,-0.0083449719321807,-0.0012828738128891,0.0015253417642345,0.0053908486348763,0.0305101865774091
486,0.0085837436913914,-0.0080321716972642,0.0055710450494554,-0.0116205310230187,-0.0044438345591479,0.0472528848505453,-0.0203657375056367
