,CCLDO,AEP,FNRN,EZPW,BLTE,ETON,CTDD,SENEB,CDZIP
0,0.0016765069782086,-0.0174545793326683,-0.0044494455061201,0.0398603978249783,-0.0198681317569462,-0.0093604337072803,0.0,0.0042194451140053,-0.0497859868466094
1,0.0050127225633724,0.0215246612239929,-0.0011154616427044,-0.0179216090043126,-0.1041844185859566,-0.0157981014050666,0.0039919330037504,0.0,0.0041752565577897
2,0.0049876289223102,0.0161176662407662,0.0,-0.0090827490337824,0.0678579895893949,-0.0258079360643415,-0.009004363497092,0.0,-0.0125786414121958
3,0.0148149821407315,0.0196696488419133,-0.001116589809219,0.0216614762707176,-0.034399928402324,0.0416060374694081,0.0,0.0,-0.0008442975606651
4,0.021019409213792,0.0082790053645142,0.0,-0.0035778179907354,0.0309257229584766,0.0186340616074451,-0.0121335811965856,0.0,0.0042140684603269
5,0.0529719803105548,0.0077438400111343,-0.0169018815562522,0.0273990111414928,0.0705384801249407,0.0091884173317751,0.0141416856760201,0.0,0.0092088705125339
6,0.0090633315962338,0.0094225292664941,0.0,0.0026120809472968,0.0072708131293054,-0.0215724646477048,0.0030043260139073,0.0310905740948702,0.0008330450152121
7,0.0,0.0056573196918548,0.014664719162629,-0.0381083162164805,0.0193974339528557,-0.0284379838841076,-0.010050229233445,0.0,-0.0167928510881689
8,0.0183272107527567,-0.0185922649244676,0.001119206808628,0.0258596639182074,0.0450236813739551,0.1005412797230262,-0.0152676055185192,0.0037345353414501,0.0176253045910051
9,0.0113045105210651,0.016402489341128,0.0,-0.0159718880473971,0.0292534568600122,0.0200867393267664,0.008171823062037,0.0,0.038596465446685
10,0.0,-0.0074119797093878,0.0,-0.018051100632831,-0.0080952689358911,-0.0056980156960336,0.0,-0.00373453534145,-0.003447901092614
11,0.0,0.0243440046091398,0.0055772044836013,0.0045434146653867,0.0102917347792965,0.0501498018260154,0.0020324757419703,0.0,-0.0211044737504664
12,-0.0014608120307096,0.0011338308592215,0.0,-0.0454412695621311,0.0019483205724223,0.018843069660936,0.0111054870660724,0.0,-0.0032869040892344
13,-0.0296758546702455,0.0039582215493893,0.0044395686804044,-0.0104912412218552,0.049832428534519,-0.0107239530807729,0.0060061230853048,0.0,0.0283992890790671
14,-0.029031868506672,0.0023673414225162,-0.0100167731640058,-0.0106025677899839,0.0023121044778953,0.0107239530807729,0.0119048682572875,0.0,-0.0136932071622102
15,0.1373999555506567,0.0118650513373621,0.0,0.0057971582807596,-0.0023121044778952,-0.0080321640063423,-0.0019742904460062,0.0069485891518872,0.0136932071622102
16,0.0118217053383072,0.0078690488432726,0.0,-0.0038610049255467,-0.0093024281486371,0.0,-0.0169410825080429,0.0,0.0
17,0.1224021248529699,0.0138390380448272,0.0,-0.0009676080914527,-0.0070340088316916,-0.0782521879568158,-0.0141703145505942,0.0,-0.0202024474181187
18,0.0169883427051186,0.0072305660560574,0.0,-0.0067994136950853,-0.0106447076550397,-0.0029112073785716,0.0071101980910732,0.0090787597303125,0.0065092402559084
19,0.2091047544234855,-0.0009828157885889,0.0,0.0048614766780441,-0.0087179834682663,0.0343873094147021,0.0070601164595211,0.0,0.0056611579175565
20,0.0722548753332857,-0.0080083119663864,0.0,0.0029055451084937,0.0075282334763033,0.0222850897478908,0.003010472220887,0.0,0.0037831379779551
21,0.0169530637792672,0.012913292827076,0.0133334467516511,-0.0126522479245218,0.0106573124466486,0.0054945139192807,0.0059938912762049,0.0,0.0014451297178969
22,0.0339018403270372,0.006178406771823,0.0,-0.0049092087809679,-0.001556024841262,0.0,-0.0019938588003302,0.0,0.0169436013276855
23,0.0148886908872756,0.0014037387326375,-0.0044247193344126,0.0068661080845094,0.0592247220386934,-0.0082531994982973,0.0041828558601757,0.0618151724631098,0.0204549521697791
24,-0.032882829959765,-0.0008635992167002,-0.0133930900797156,-0.0217399190239049,0.0042161079751844,0.0055097162443112,0.0007945296678712,-0.0272722891068703,0.0046262049486839
25,0.0207401560651443,0.0003241024430198,0.0,0.0039880372912306,0.005740760460937,-0.0138315318765596,-0.0049773855280468,0.0,0.0114722715107628
26,0.017873238295952,-0.0123847170926426,0.0056023182474723,-0.0079920427267007,-0.0086235891587537,0.0193109922723649,-0.0019980742034201,0.0072493393793288,-0.0114722715107628
27,-0.0181224230337773,-0.0243429853160399,-0.0056023182474723,0.0010024336982911,0.0119206913741177,-0.0165293518931716,-0.0110609355138044,-0.0374502265155521,0.0107117519397747
28,-0.0100250460780749,-0.0034781808689943,0.0,0.0218046571354607,0.0,-0.0055710398696598,0.0020202750182108,0.0297157447358123,0.0090907756212623
29,0.002515491259873,-0.0039416953855622,0.0,0.0039138956688909,-0.0004389916224608,0.0055710398696598,0.0060363344816864,0.0,-0.001509448059109
30,0.0008372468487491,-0.013061724888354,0.0,-0.0039138956688908,0.048005824790893,0.0273990135665587,0.005999884374681,0.0,-0.0144543154652836
31,-0.0084031562843518,0.007857564126692,0.0,0.0087848445480405,0.0198887656964899,-0.0218588383135034,0.004972665602703,0.0,0.0283303262983343
32,0.0274673228862506,0.0234300881809368,0.0100615671460785,0.019249854450386,0.0040941871187602,-0.0195264041688742,0.0846111130798898,0.0,0.0129512936927107
33,0.019512796710857,-0.0018852853193738,0.0,-0.0163386701070358,-0.0020450373098314,0.0222850897478908,0.0054544376158439,0.0,0.0275578408862916
34,-0.0056519934969737,0.0033247976005924,-0.0055772044836013,-0.0068060248977024,-0.0018440770627418,-0.0082988608320718,0.0285990004431377,-0.0500850898380279,0.0156141978231274
35,0.0620048813483354,-0.0159487574909942,-0.0214818911008777,0.0106744981076572,-0.0014366282002197,0.0110498914973663,-0.0133039779447135,0.0,0.0209067068239104
36,0.0150309323351048,-0.0028145971510644,0.0158732886017256,0.0057748399550221,0.0002054037648283,0.0,-0.0125788149807195,0.0,-0.0040772742119045
37,0.0145129728073356,-0.0045196948455558,0.0,0.0057415915660589,-0.0047339707126527,-0.0082759671830162,0.0027087451225849,0.0,0.0245559094062052
38,-0.0173658393975074,0.0028273290552896,0.0,-0.0202415666997906,0.0116912352549482,-0.0027739243143501,0.0103163371143913,0.0,0.0033727563522579
39,-0.0157613325144524,-0.0015821604387199,0.0,-0.006839366922636,-0.0049060130718511,0.0055401752530552,-0.003128476516987,0.0,-0.0081137914643163
40,0.0081389958616166,-0.0051029943059842,0.0111858069827533,0.0097562121628089,0.0237925526285225,0.0027586855790165,0.0008948347688131,-0.0249690249604735,0.0081137914643164
41,-0.0152674322479719,-0.0006823895787772,0.0,-0.0127016961912063,0.0024981277805352,0.0,-0.0071814083864595,0.0,-0.0006738398819985
42,0.0,0.0011370574043342,-0.0022271974466826,-0.0138616422114994,-0.002798310701984,-0.0194721510124062,-0.0120597555095348,0.0038287764178198,-0.0013485477166418
43,0.018293011936337,-0.0028449317730494,0.0,0.0177870605619784,-0.0072318639649759,-0.0608002114216917,0.008494714350019,-0.0267574574803633,0.0
44,-0.0463760454378484,-0.0022818058996845,0.0,0.0107160945693092,0.0010076182566945,-0.0272331249158497,0.0084229535878889,0.0239743656152793,-0.0273614876673378
45,0.0317685384432606,0.0037621135572216,0.0,-0.0136586893817687,-0.0148121478344898,0.0121952615695886,-0.011717989659707,0.0,0.0293838752659782
46,-0.2369767872574827,-0.0094895587442379,0.0,-0.0069000420267007,-0.0086224754459609,0.0120483272679741,0.0079832223559426,0.0,-0.0013478038468482
47,0.0494608598483407,0.0124438942780211,0.0022271974466825,0.0157020694397146,0.0026768484363782,-0.0060060184699918,-0.0009357969950319,0.0,0.0264179238995927
48,0.02040611323844,-0.0142835927862996,0.0,-0.0117534006087934,-0.0026768484363782,-0.0121213491473845,-0.0075189120545136,0.0,0.0073936600170806
49,0.0081191675594615,0.0031026420881257,0.0,0.0175786078413082,-0.0166323840546043,0.0240975290802104,-0.0219369994834112,0.0,0.011085664119801
50,-0.0592217265228812,0.0129943971437608,0.0,-0.0107056648422581,-0.0254791012955225,-0.0119761799328258,0.0038499013176688,0.0,0.0272821747424428
51,-0.0260757609245432,-0.0063622006346411,0.0066519836659964,0.0241674394830078,-0.0177917405648251,-0.00907720963835,0.0067016542000902,0.0170974144405615,0.0
52,-0.0383992178812179,-0.0052565883188404,0.0,-0.0124941665492969,0.0030600983365457,0.0328879064889039,0.0076047865191159,0.0,0.003757236512885
53,0.0065872346694115,0.0038881038906232,0.0,-0.0009676080914527,-0.0070083444081265,-0.0359320459979385,-0.0191210300234148,0.0,-0.0011256664444096
54,0.0030258853037412,-0.0006850384090322,0.0,-0.0077745701614624,0.0054794657646255,0.0030441395090345,0.0153260249455171,0.0,0.0011256664444096
55,-0.0019155125439612,0.0034203229829465,0.0,-0.0177170291593868,-0.0054794657646255,0.00907720963835,-0.0028559213032429,0.0,-0.0078025025769169
56,-0.008715106626342,-0.0085728897647726,0.0,-0.0079761066756632,0.0659111735528575,0.023810696850554,-0.0105415498967954,0.0,-0.0118188302042891
57,-0.0045904167820978,0.006636177437254,0.0,-0.0284282835175061,0.0122701394953993,0.0087848209692295,-0.0038609419127566,0.0,0.0111659231708863
58,-0.0492504855014203,0.0063659085872037,0.0,0.010246030119793,0.012121329705376,-0.0235999632715049,-0.0294428485430936,0.0,-0.003926729593849
59,0.0306742318434595,0.0289259091169723,0.02077701591137,0.0320990132061657,-0.0172155841479213,0.0235999632715049,0.0400249624173917,0.0,0.0045796366272518
60,-0.0221180760003845,0.0013202772621928,0.0,-0.0019763304841697,0.0042808970313144,-0.0058479641748745,0.0085754432343741,0.0,0.0434296358310052
61,0.0074270647417459,-0.0002200000332138,0.0423792541314572,0.0019763304841696,-0.003259983483304,-0.0207415351749171,0.0061480052221596,0.0,-0.0062696743265332
62,-0.0355066617455624,0.0099567888481519,0.02661373114618,0.0088452813458016,-0.0092261190878026,0.0721813973011195,0.0083574630383937,0.0,-0.0094786498175094
63,-0.0021929412641378,0.0180184245255403,0.0,0.0029310946807957,-0.0080653811906115,0.0,-0.0202143936976486,0.0,0.0
64,0.0021929412641378,-0.0003207209050788,0.0,0.0038948405543522,0.0101230421642185,-0.0485116052092327,0.0028587490293438,0.0,0.0010151933413512
65,0.0,-0.0037507670257422,-0.0010106227814408,-0.0285874531447237,0.0339495171728163,0.0231223951126832,-0.0143749925336427,0.0,0.0178531044485251
66,0.0687739266621614,0.0129075091398832,0.0,0.0099503686224472,-0.0079793265446568,0.0028530662653856,0.0038532880375942,0.0,0.0123842537940054
67,0.0,-0.0075536419207252,0.0010106227814407,-0.0019822065421142,0.0033989470095635,0.011331555294538,0.0047964376694258,0.0,-0.0242928344287528
68,-0.0164954720911896,0.0146297607544182,0.0,-0.0029806015907007,-0.0403231087245844,0.0,0.0142519617629309,0.0,-0.0223151946316102
69,0.0154721349020866,0.0085926714018609,0.0,0.0284472303536544,0.0047683214307074,0.0056179870367594,-0.006625745650238,0.0,0.0342237752663575
70,-0.0051305228115254,0.0063447436688181,0.0,-0.0019361533552127,0.0162071643320894,0.0027972020093997,0.0234642805225769,0.0,-0.0125392505452779
71,0.0041067028293879,0.0064077275456086,0.0,-0.0195700779311912,0.0087124512036549,-0.0112360627317487,0.0101523766917791,0.0270286462598562,-0.0210399579950776
72,0.084446513577729,0.0109625774657052,0.0,0.0253672362119508,-0.0164755356859781,0.0,0.0501447295186751,-0.0036734257862342,0.0
73,-0.0432967192891279,-0.0002038198035264,0.0,0.0038461548842174,0.0150623993846013,0.0168071026014087,-0.0310445575913957,0.0,0.0153455086093656
74,0.0009828906235263,0.0313027158262321,0.0,0.0066953569420587,-0.0195844504148927,0.0082988608320718,0.0388741722744346,0.000501757581492,0.011983765672992
75,0.0,0.0054177969583996,-0.0101523779663425,0.0538163185635683,-0.018925381921721,-0.0138699007017318,-0.0104530709072513,-0.013635450111639,-0.0416059930849353
76,-0.0380428907760847,-0.037332304854031,-0.0010209405314402,0.0063035461653321,-0.0339522334988726,-0.0169017949100491,-0.0411139624690492,0.0,-0.0198026659127675
77,-0.0150098291591059,0.0023427299438318,0.0,-0.0263771501730881,0.0013023131641185,-0.0056980156960336,0.0898207682710286,0.0,-0.0318347248754528
78,0.0,0.0129387516598868,-0.004094217355788,0.0326411253420418,0.0140013388314192,-0.0028612295484409,0.0591026714007688,-0.0255786273657082,0.0217844089153451
79,0.1476480673719707,-0.0154854677298711,0.0152675358535708,0.0115300712683183,0.0518920796690216,0.0365722552772388,-0.0150498595743046,0.0,0.0357181356511277
80,-0.0598427415794615,0.0038010904764248,-0.0020223743742587,0.0070298991532666,0.0048622028690806,0.0272496817518111,0.0071570753622632,0.0,-0.0006500131779149
81,-0.0047552388131957,-0.0040068679247592,-0.0081300035920838,0.0052401401079403,-0.0189743592499742,0.0080321640063423,-0.0039699654848054,0.0,0.0077720290159889
82,0.0858190169157769,0.0101398650777024,0.0,0.0095363195006029,0.0366030422730912,0.0053191564183196,0.028237382940371,0.0,-0.0012910616005652
83,0.0561373246132283,-0.0091109848503085,0.0,-0.0209248929800596,-0.0091761879597071,0.0741079631192928,0.0687349335502863,0.0,-0.0195700551602056
84,-0.0083058103442628,-0.0070176031385564,-0.0020430319555411,0.0043955444011139,0.0,-0.0123916611236913,0.010772131222311,0.0,0.0078739471444442
85,0.0,0.003927781216586,0.0,0.0344862256973978,0.0010014870324173,0.0049751296239747,0.0,0.0,-0.0131579797245319
86,-0.0008343602907836,0.0061702092221744,0.0121954099218837,0.0168071021524098,-0.0010014870324174,0.0024782545105231,0.0071174638120052,0.0,0.0066005923893105
87,0.0107927581493186,0.0010246631192007,0.0,-0.0227570261476529,-0.0062318297581765,0.0196084530537741,0.0060103344207467,0.0,0.0032840685740638
88,0.011494522144082,0.0037823569180109,-0.0020223743742587,-0.0025607981387621,-0.0076923673046429,0.0048426200028534,0.0038697217172349,0.0630050328848252,0.0065359578550536
89,0.0,0.0028526064419633,-0.0010125632159918,0.0042644150885827,-0.0063194085884952,0.0262232273489591,0.0097835500613712,0.0,0.0
90,-0.0096794152449084,-0.0004068643506982,0.0070671402161334,0.0084746591825099,0.0002044437466035,0.0660080207145142,0.0226891914990642,0.0,-0.0045708203272429
91,0.0055893276958219,0.0078064774056112,-0.0010065539028308,-0.0042283521370874,0.0018384266791295,-0.0044150140264977,0.0054236482516633,0.0,0.0003274570354021
92,0.0036819840206813,-0.0048591403250765,0.0,-0.0033955857023685,-0.0010209135480102,0.0,-0.0211828092659666,0.0,0.0042433632918407
93,0.0002448100021618,0.0,0.0070246935027274,0.0,-0.0016356951368091,0.0175442931386567,0.0065392609752031,0.0,-0.0066015909871783
94,-0.0204559617623637,0.0122045633250711,0.0372956862864717,0.0033955857023685,-0.0084249929298614,0.0,0.0085397002235361,0.0,0.0066015909871783
95,0.0487902123535068,0.0052991719824891,-0.0019286626121442,0.0349744279596433,0.0045295778923984,0.0,-0.0054570217064053,-0.0057306496535024,0.0
96,-0.0039762475051563,0.0127819014678066,0.0,-0.0256956050397706,-0.0059751061962924,0.0,-0.0708511188572992,0.0,-0.0190732601979309
97,-0.0023931657933407,0.0084313165948681,0.0,-0.0016806309778566,0.0004132326075603,0.0021716032074677,0.0445155988188331,0.0,0.0095821807822405
98,-0.0136713049538507,0.006519823735087,0.0,-0.001683540597219,0.0080238964254843,0.0,0.1308065446802515,0.0,-0.0029640360861026
99,0.0,-0.0102365355759436,0.0019286626121443,-0.0290618878589001,-0.0123712603399222,-0.0043478286544641,0.0091995213684417,0.0,0.004278510304217
100,-0.0127942234029227,0.0156535999918005,-0.0009637649475885,-0.029931826296912,0.0138046525406332,0.0172790307018367,0.0121362011162042,0.0,0.0003282517712777
101,0.0280616670943547,-0.0041569473034815,0.0,-0.008075342139645,0.0006137382590862,0.0232815023784847,0.0084083467755741,-0.0199011665932222,-0.0098977848787704
102,-0.0036749881673505,-0.0017451462925372,0.0009637649475887,-0.0200188907386666,-0.00430378569507,0.0020898130626227,0.0130722869770912,-0.0016764847088029,0.0019874254251173
103,0.0358471422056663,-0.0005824714599295,-0.0009637649475885,0.0082380466826082,0.0002054037648283,0.0062435602179554,0.0123204182493993,0.0058553457304773,-0.0013244852105686
104,0.0076922832447147,0.011392239009131,0.0009637649475887,0.0027309741694992,0.0024610129591218,0.0662227695166905,-0.0010766599586829,0.0107839736959625,0.0
105,-0.0218457745900422,0.0074598646267776,-0.0019286626121442,-0.0183491210075612,-0.0010246796056393,0.0657513590448328,0.0083432604222657,0.0049383318755852,0.0098912577475953
106,-0.0417429589185894,-0.007075884985798,0.0,0.0336854681205546,-0.0051392855977494,0.0392206764734992,0.0070964320395261,0.01951276459678,-0.0054610227214753
107,0.0750174629746019,-0.0095454344066926,0.0,-0.0235518340524425,-0.0043374865174293,0.032677036887488,-0.0112593285957892,0.0112090969573217,0.0005276623806566
108,0.0,-0.0144421132409717,0.0134231705358431,-0.0055146707139534,0.0049555720298681,-0.0016934385237673,0.0194754754953173,0.0,0.0121253006837432
109,0.0,0.0040218538280675,0.0,-0.0074005814730811,-0.002268288688284,-0.0848565375477167,-0.0005847523978898,0.0220481018353105,-0.0006516305702537
110,0.0098003662664318,0.0037130796295678,-0.0047733319348272,0.0229473115922338,-0.0045519922662285,0.0729211577480325,0.0023365162795564,0.0,0.0
111,0.0,-0.0109837048794299,0.0,-0.0266683312835529,-0.0152547001636977,-0.0138171324667017,0.001166182370352,-0.0494913219566648,0.0
112,-0.0104065822530535,-0.0025672211110286,0.0,-0.0084229977998938,-0.0217122285390994,-0.0318047700511482,-0.0023336627365659,0.0,-0.003264769297533
113,-0.0518839481070223,-0.0040616159888379,0.0,0.0037523459258857,0.0081440067494627,0.0195561177528753,-0.0117510951381558,0.0,0.0013071716065821
114,0.0600373917356747,0.0108600719948605,-0.0144580416593664,0.0130233831069896,-0.0064239887815777,0.0209067479267082,-0.004739222214544,0.0,0.0003264296451178
115,0.0,0.0074349031343686,0.0,0.0354099952734605,0.0070641807193857,0.0339015187903607,-0.0443168643406687,0.0,0.0016311680458331
116,-0.0344201538077257,-0.0037105418600218,0.0,0.0017824875007701,0.0080730681903858,-0.0151136636286424,0.0086526550866479,0.0,0.0006516305702537
117,0.0130661832501872,-0.0040190943768992,-0.0009714583821791,-0.01164358530285,0.0302200927798102,0.0050633374082148,-0.0318876378722815,0.0,0.0
118,-0.0442076958107202,-0.0043310055980698,0.0009714583821792,-0.0136057038411291,0.04397862451147,0.151260472689767,0.0441202217798246,0.0,0.0
119,0.0350248524344533,-0.0108109369326939,0.0,0.0402738830943919,0.0017666144501806,0.0129405333579188,-0.0067093962422035,0.0,0.0194051617471595
120,-0.0023282452791276,-0.0223868498277557,0.0,-0.0061592536320768,-0.0017666144501807,0.0419642252270952,-0.0399553593436992,0.0,-0.005982150652811
121,-0.0308517303825128,0.0014267992622866,0.0,-0.0133275732825814,0.0576384791108704,0.013605638815206,0.0170512028178209,0.0,-0.0033389370838443
122,-0.0021659107495974,-0.0048998971444527,0.0,0.0071301480149934,0.0198317525871492,0.0423343237618223,0.0718691582038253,0.0055492252835936,0.001671014267839
123,-0.0041847170278107,-0.0051300487329221,-0.0048662439279528,0.0106007957159766,0.0072464360637073,0.0141481633994756,-0.0129032928120719,0.0,0.0010009658790689
124,-0.049596987912817,0.0105389240547485,0.0,-0.0035211269991762,-0.0014451200161751,0.021479041420923,0.0117371104417199,0.0,-0.006022179555867
125,0.0201347993228069,0.0054811263769135,0.0,-0.0070796687168004,0.0086393544345118,0.0234723049498906,0.0020399275268136,0.0,0.006022179555867
126,-0.0228504076552913,0.0087680989728521,0.0,0.015859306233342,-0.0062921281590867,0.0265076092115044,0.0014546108309024,0.0394147747869724,0.0006669569369364
127,0.0077030446614403,0.0165193154310887,0.0,0.0181901979956567,0.0095127483546073,-0.0192082554946413,0.0184335994042362,0.0,0.0
128,-0.0299579194528026,-0.0040547874137562,0.0,0.0127934003680638,0.0003572148251135,0.0180184600896146,-0.0068729508351795,0.0,-0.0015344078666402
129,0.0500763826077081,-0.0021824719404812,-0.0048899370221283,-0.0170944166379507,0.0168220125546958,-0.0059700758884439,-0.0109795479484132,0.0,0.0008674509297036
130,-0.0133115489451847,-0.0052776180717725,0.0,-0.0095280590570657,0.0113488379210468,0.0107206743424859,0.0359526248351359,0.0,0.0
131,-0.0008377633633818,-0.0026993633808309,0.0,0.0189661089266927,0.0399883529888939,-0.0071343307398203,-0.006749251658676,0.0,0.0006669569369364
132,0.0041824609219604,0.0093663782356523,0.0,-0.0137577273856232,0.0805686877021948,-0.0302869905143328,-0.0067949900875465,0.0,0.0
133,-0.0762933498924627,-0.0143844587156193,0.0,-0.0113192425730484,0.0246249727332677,0.0073529089936337,-0.0189280335184988,0.0,-0.0026702724230426
134,0.0354015405076546,-0.0121470738583123,-0.0248152374950407,0.0130493039205178,0.0044944353072884,-0.0098160208356677,0.0200638769251442,0.0076378155294323,0.0093148860667444
135,0.0627709861498037,0.009326001985216,0.0,0.0255986841512744,0.0132157150056822,0.0375120115212151,-0.0229632737439191,-0.0153344165657595,0.0115881452497513
136,0.0085383423409571,-0.017506917301758,-0.0050377443966345,-0.0101609583902192,0.0289327133168126,0.0141511660183458,-0.0193499217561586,-0.0050584948730688,-0.0053165761408138
137,0.0096696878734026,0.0001027960997055,0.0030256487230519,-0.0085470933226414,-0.1418779608660868,0.0185620004033703,-0.013110856897607,-0.0219507163750252,0.0009867803939732
138,-0.0020871935604902,0.0137651314096541,0.0,-0.0138290753269525,0.095385268189205,-0.026792463546604,-0.0341704751358163,0.0014569027772224,0.0
139,0.0044900318627622,-0.01530651904576,0.030741173298734,0.0060738276026793,0.0482109454810692,0.0175545312090069,0.0024797880999107,0.0197011185429337,0.0188869111298863
140,-0.0060180893830958,0.0117558254925427,-0.0197245188473177,-0.0025985884217661,-0.0027219047042838,-0.0318234868516328,0.0600781351425033,-0.0066836367186899,0.0428122835287114
141,0.0028129316439983,0.0201215044583379,0.0059583761505734,-0.0034752391809131,0.0055790059084344,0.0083482527675137,0.0196312023208335,0.0058903127998407,-0.0003091409277231
142,-0.0028129316439983,-0.0422131819105635,-0.0049628447593846,0.0266224756950164,0.1455135718937379,0.0292589622769394,0.0392426293315638,0.0,0.0016681142795916
143,-0.0101114282399892,0.0008307134286665,0.0,-0.0085107221340052,0.0160277187523124,0.0,-0.0019259900860877,0.0,-0.0014825759950939
144,0.0113178760089339,0.010427678594461,0.0,0.0017079814313091,-0.0160277187523124,0.0126075776415073,0.0317142531658694,0.0,-0.0034679394610475
145,0.0167401587265648,-0.0198006151093284,0.0,0.0042571532317008,-0.030555876089534,0.1006799089981401,-0.0101906181891947,0.0,0.0004961063947166
146,0.289360549023573,-0.0165364063192551,-0.0049874923398777,0.0,0.0314188446862167,-0.057218991643537,0.001616063761717,0.0,0.0013630425203362
147,0.0382071760779331,0.0039724283700761,0.0,0.0067739396080826,0.0132209270427218,0.144916742517407,0.0064377987446707,0.0,0.0030913665410887
148,-0.0030242074401967,0.0045967188315143,0.0,0.0142440674178832,0.0172407699812586,-0.0132955748220159,0.0053332370013854,0.0,-0.0074350293972194
149,-0.0237070559769812,0.0268337658155636,0.0,-0.0083542991528585,-0.0102122122241848,-0.042975320942,-0.0031964813185785,0.0,0.0043436628561309
150,0.0125593701235339,0.0018672620078316,-0.0010006167376956,0.0116765580554242,-0.0006039188738896,0.0009974340091169,-0.0021367556828069,0.1124779834266903,0.0018559805567205
151,-0.0015030614127914,0.0021739227388523,0.0010006167376955,-0.0016597893808048,-0.0050879068233989,0.0457946818126457,-0.0058996126109912,0.0,-0.0018559805567205
152,-0.0137516862923563,0.0010336056954285,0.0,0.0041442405353795,0.0023048769472721,-0.0066889588913741,-0.0037726944764381,0.0,0.000619207511772
153,0.0019928373559081,0.013136587591227,0.0,0.0,-0.0009698368213987,0.0302194563015681,-0.0043288986533677,0.0107224803374411,0.0024721590293164
154,-0.0060493147535065,-0.0050084769836411,0.0,0.0413181669851056,-0.0272944603852312,0.0436829734141081,-0.0186104222936273,0.0,-0.0003087913845433
155,0.0002943392191977,0.0052123577380492,0.0,0.0015860038120415,-0.0628863979508156,0.0688147798018987,0.0098957598589932,0.0336675676317859,0.0101979043101753
156,0.0,0.0124603740195816,0.0,-0.0063593158820972,-0.1628156715501096,0.0343170998009683,-0.0021905839911891,0.0,0.0383129524867154
157,0.0,0.0056219662728464,0.0,0.0087336528550679,0.0520428677887453,0.0230260245877626,0.004376260992632,0.0,-0.0053082513356364
158,0.0,-0.0003005560228751,0.0,0.0117880008089134,-0.0639851585500867,0.0601627902682327,-0.0192896233405396,0.0,-0.0053364438337663
159,0.0070422771509676,-0.0165593718872659,-0.0140989759910771,-0.0117880008089133,0.0116298920149989,-0.0823859060257807,0.0290670088956265,0.0,-0.005664081841875
160,-0.0082209352266411,-0.0122927182987131,0.0,-0.0063441866937685,0.0155041865359652,-0.052730530261504,0.0107528056189014,0.0,0.004474260323485
161,-0.0124591989064367,-0.0079680936415812,0.0020262593910389,0.0055534175562706,0.0301560527357422,0.0308229229107948,0.0005346171098209,0.0,0.0118345166877927
162,0.0409412510207623,0.0123902878535781,0.0,-0.0103380731055915,-0.0299253195159537,0.0154663674303134,0.0032017144032868,0.0,-0.0005884012325941
163,0.0017178150908945,-0.0165547635098732,0.0010117515928178,-0.020186393597673,0.1344346685310993,0.0333629093262665,0.0021286797039726,0.0,0.0020578579387645
164,0.016172768742558,-0.0028208971298806,0.0,-0.0123104199624074,-0.1239537926058518,-0.0422878897963604,-0.0015960558430032,0.0,0.0008807590254081
165,0.0243562600833738,-0.0050346233870293,0.0,0.0049423840538043,-0.0153377247016372,-0.0189228593180502,-0.0117837615350863,0.0,0.0046838589980355
166,-5.488187466215447e-05,-0.0155781453409577,0.0060483671780752,0.0106253646168177,-0.0085370394912816,0.0057970925023274,-0.0037785691170638,0.0,-0.0129337924946014
167,0.0097317407529975,-0.0083656001359785,0.0050125978291449,-0.0016273769112919,-0.012233568367548,0.0041203347750253,0.0010809648595351,0.0,0.005899717764987
168,0.0026622766168703,-0.0015089318027914,0.0049874923398777,-0.0065359648687736,-0.0163872696933429,0.015504229972548,0.0023192980547953,0.0,-0.0076764215566765
